Content,score,VADER_Sentiment,Sentiment
stress relief,5,Positive,Neutral
best app world,5,Positive,Positive
interest,1,Positive,Neutral
nice application,5,Positive,Positive
account hijacked impossible reset changed email phone password 2 factor doesnt help customer service available,1,Negative,Negative
plzzz speed posting speed,5,Neutral,Neutral
good experience,5,Positive,Positive
instagram good app,5,Positive,Positive
one who facing download issue like voice message video sent,1,Positive,Neutral
good app,4,Positive,Positive
love instagram,5,Positive,Positive
batting raja 5062sahganj wala,5,Neutral,Neutral
dont know people suspended id even appealed returning,1,Positive,Neutral
ive lowered rating cant determine ive shadowbanned content purposefully blocked entity experience overall somewhat good algorithm need stop playing favorite come certain user want better rating give better experience follower exposure explore fair advice enough good improvement need done,3,Positive,Positive
nice app,5,Positive,Positive
app good,5,Positive,Positive
love play store install anytime,5,Positive,Positive
thanks insta,5,Positive,Positive
good app,5,Positive,Positive
good,4,Positive,Positive
good app everything good like reel chatting full entertainment photo filter good,5,Positive,Positive
tried change instagram theme light dark mode literally dont work accessibility caption option thats nah fair,1,Positive,Positive
please help account husband ____hey_binit____,5,Positive,Neutral
recaptcha error issue kind bloody verification system instagram following simple time waste please update upgrade instagram,1,Negative,Neutral
technical issue bug fix,1,Neutral,Neutral
great app keep,5,Positive,Positive
good quality version video,5,Positive,Positive
excellent,5,Positive,Positive
beautiful,5,Positive,Positive
time wasting app,1,Negative,Neutral
love app,5,Positive,Positive
favorite app,5,Positive,Positive
good need better result,5,Positive,Positive
best app use edits instagram pls support,5,Positive,Positive
app good reel photo nice app,5,Positive,Positive
please viral post,5,Positive,Neutral
app crazy,4,Negative,Negative
alokomiobarman,3,Neutral,Neutral
instagram 5 year tell still need download random thirdparty apps save story audio like hello story video download directly every update come random new feature one asked one thing actually make sense still missing seriously instagram hard adding save story sound button literally annoying thing ever,3,Positive,Negative
bro luv hitler meme come,5,Neutral,Neutral
need auto scroll,5,Neutral,Neutral
good,5,Positive,Positive
year app still break overview button android sluggish buggy often cant scroll group chat look previous reel use group search feature problem flinging back week month old reel fix app,1,Negative,Neutral
nice app educational purpose thank,5,Positive,Positive
wow love instagram use insta last 4 year good result morning start insta,5,Positive,Positive
without anything community guideline instagram suspended mya account without reason,1,Negative,Neutral
help sir,5,Positive,Neutral
useful,5,Positive,Positive
nice app,5,Positive,Positive
instagram op,5,Neutral,Neutral
shivamkashyap,5,Neutral,Neutral
suggest insta influencersyaay alright glitch anyways absolutely perfect app ever,5,Positive,Positive
life good,5,Positive,Positive
828 update bug keep shutting,1,Neutral,Neutral
boooo tomato tomato tomato boooooooooo,1,Neutral,Neutral
network contact problem story unknown person post unknown person come,3,Negative,Neutral
best apk,5,Positive,Positive
bug forgot password tried resetting password fromemail whats app redirected installed app page called create strong password inputted valid character field clicked reset button result keep loading,1,Positive,Positive
jisne ye pada uski mkc,5,Neutral,Neutral
love,5,Positive,Positive
perfect app,5,Positive,Positive
excellent im really enjoying app,5,Positive,Positive
delete repost option please,1,Positive,Neutral
great survises,5,Positive,Positive
im facing issue instagram scroll reel 23 min shifting homepage chat box side screen becomes black cant see anything need start instagram removing recent tab please something,2,Positive,Neutral
good app,5,Positive,Positive
apo better apps full reel infinite thats app help u get know people become popular,5,Positive,Positive
calculator,1,Neutral,Neutral
bad,1,Negative,Negative
good,5,Positive,Positive
good aap,4,Positive,Positive
great app,5,Positive,Positive
update problem,5,Negative,Neutral
nice download guy,5,Positive,Positive
bestttt,5,Neutral,Neutral
shaikh,5,Neutral,Neutral
sanjit,1,Neutral,Neutral
mere follower badhne ki jagah ghat rhe h pta nhi kyu unfollow jo karte h bo dikh nhi rhe follow karte h unka notification ata h counting utni hi rahti h,2,Neutral,Negative
track data us message update algorithm,1,Neutral,Neutral
multiple id update come tgay act id remains unchanged,5,Neutral,Neutral
faltu app dont like,1,Negative,Neutral
perfect,5,Positive,Positive
much good,5,Positive,Positive
love instagram family,5,Positive,Positive
good app instagram,5,Positive,Positive
thikthak,1,Neutral,Neutral
good job,5,Positive,Positive
love instagram,5,Positive,Positive
meta ruined social medium censorship speech support war criminal,1,Negative,Negative
follows 10 k,5,Neutral,Neutral
whenever open always show nudity negetive content dont follow doesnt show search first reel whenever open disgusting experience,1,Negative,Negative
amazing,5,Positive,Positive
love instagram,5,Positive,Positive
amazing post updated,5,Positive,Positive
facing problem loggin id even entering right password,2,Negative,Positive
bad app dont installat itit wastage data,5,Negative,Negative
never issue last year ive 2 account disabled thing didnt appeal process doesnt even give option explain talk anyone havent posted anything year somehow keep getting account disabled b,1,Neutral,Negative
hello instagram team noticed restyle option story missing account already updated app restarted device feature still available please help enable feature thank,5,Positive,Neutral
people cant mention story update insta lot time modification,1,Neutral,Neutral
instagram give boyfriend,5,Neutral,Neutral
best platform,5,Positive,Positive
genuinely unusable unskippable ad feed story literally every 4th post ad awful horrible hate every time open app want close immediately dm dont load anymore message disappear randomly sometimes let see recent message refuse load older one app genuinely become painful use,2,Negative,Negative
instagram useful app,5,Positive,Positive
nice app,5,Positive,Positive
cant open acc acc problem nothing truly clitsh keep following cant log acc,1,Negative,Neutral
like much,5,Positive,Positive
instagram good platform nice,5,Positive,Positive
best app use,5,Positive,Positive
feeling good,5,Positive,Positive
app nice,5,Positive,Positive
cant login account even correct password,1,Neutral,Neutral
time pas ke liye thike hai,4,Neutral,Neutral
love aap,5,Positive,Positive
super,5,Positive,Positive
app convenient handy general knowledge past 3 day facing issue like reviewing saved reel stucks app close cant able message ig team please solve issue,4,Positive,Positive
need earn mone like facebook youtube,1,Positive,Neutral
cant see viewer pls allow,4,Positive,Neutral
get money instagram post video,5,Neutral,Neutral
speakless wow,5,Positive,Neutral
thinking time ig 40 mb double,5,Neutral,Neutral
account disabled problem,2,Negative,Negative
fantasy world wealthy happy people would like see install,1,Positive,Positive
best app using past 5 month going great,5,Positive,Positive
good personal use like saving photo bad everything else expect lot fake science ai picture verified checkmark profile,2,Negative,Negative
great,5,Positive,Positive
app wonderful,5,Positive,Positive
awesome man,5,Positive,Positive
app work ive issue week one story open forcing clear data restart multiple time day internet finefix app,1,Positive,Neutral
open,1,Neutral,Neutral
app great need clear chat direct feature,5,Positive,Positive
osama,4,Neutral,Neutral
insta id getting reach,3,Neutral,Neutral
worlde best sosal midiea app,5,Positive,Positive
wonderful great,5,Positive,Positive
post dont go alot viral men,5,Neutral,Neutral
instagram mere sare account disable kar diya hate instagram,1,Negative,Negative
please dear meta bring back music instagram,5,Positive,Neutral
dont know song section removed reel,2,Neutral,Neutral
vry nice thise aap,5,Positive,Positive
aap favourite im aap talk favourite person,5,Neutral,Neutral
1k follower se kam hone ke karan live nahi chal raha hai normal instagram user ko kya live chalane ka haq nahi hai sit,1,Neutral,Positive
yeah mean app good honestly saying faced problem telling mention back anyone dp photo person mentioned back changed didnt like hope instagram fix problem next update thank,4,Positive,Positive
easy use,4,Positive,Positive
instagram upate,1,Neutral,Neutral
pleade stop suspending account thank u,4,Positive,Neutral
wonderful experience,5,Positive,Positive
amazing,5,Positive,Positive
done done done,5,Neutral,Neutral
sameer pathan,1,Neutral,Neutral
exciting app,5,Positive,Positive
beautiful app good reel chatting call message,5,Positive,Positive
lnstagram,5,Neutral,Neutral
bad new version update,1,Negative,Negative
comfortable platform,5,Positive,Positive
siam yadav,5,Neutral,Neutral
dear instagram team didnt send anything purpose break community guideline mistake cant able send message 3 day please review instagram account right always follow rule instagram please get,1,Positive,Positive
ill choose full rate u give trial option,5,Negative,Neutral
comment,1,Neutral,Neutral
good service like,5,Positive,Positive
beautiful,5,Positive,Positive
worst app,1,Negative,Negative
nice application jo man hai wah yaha dil khol ke baya kar sakte hai,4,Positive,Positive
real creator,5,Neutral,Positive
ajmal,5,Neutral,Neutral
excellent exercise application peaceful mind,5,Positive,Positive
excellent,5,Positive,Positive
please remove repost button app,1,Positive,Neutral
follow,5,Neutral,Neutral
l love simple use,4,Positive,Positive
sometimes played reel app didnt played reel well please fix issue,1,Positive,Neutral
amazing platform user like grow identity,5,Positive,Positive
nice experience,5,Positive,Positive
hail satan,5,Positive,Neutral
super app,5,Positive,Positive
new enjoying much,5,Positive,Positive
great app,5,Positive,Positive
hello instagram team account suspended mistake always follow instagram community guideline term service believe suspension error violated policy kindly review account restore soon possible important stay connected friend family community thank supportuser name fahad295x,5,Positive,Positive
soo best app,5,Positive,Positive
instagram year zero problem suddenly past two week whenever message friend scroll upwards without neverending loading icon unless delete reinstall ridiculous,1,Negative,Negative
favourite,2,Neutral,Neutral
wonderful app,5,Positive,Positive
need help account automatic following someone dont know dont know keep unfollow block keep refollow someone else today got suspend really need instagram help,3,Positive,Neutral
korraaa,5,Neutral,Neutral
best app,3,Positive,Positive
5 star mahe plz reel support,5,Positive,Neutral
monopoly bad constantly bugged something went wrong ridiculous least give error code smthn,1,Negative,Negative
brilliant,5,Positive,Positive
instagram best online app app,5,Positive,Positive
best social medium app tbh,5,Positive,Positive
smooth,5,Neutral,Positive
good app,5,Positive,Positive
really worst day day problem increasing one id dont able send message still issue im using moto 50 fusion chat message sent recieved show camera calling error plz fix needful,1,Negative,Negative
hii viws,5,Neutral,Neutral
mast app ha bhai instagram mast,5,Positive,Neutral
bad,5,Negative,Negative
sometimes difficult post reel video,4,Negative,Negative
even changing front style mobile setting front style instagram change,5,Neutral,Neutral
love,5,Positive,Positive
thik hai,3,Neutral,Neutral
interesting app advertising gaining knowledge various thing,5,Positive,Positive
good platform content creator influence showcase talent fun entertaining app,5,Positive,Positive
best app get viral,5,Positive,Positive
many bug banned reason,1,Negative,Positive
limited way edit story layering limit creative idea person,1,Positive,Positive
vashe z r gap b lish mumkinmas,5,Neutral,Neutral
best arning apo,5,Positive,Positive
amazing application ever seen please see profile promote,5,Positive,Positive
app capals perfect,3,Positive,Positive
worst,1,Negative,Negative
nice aap,5,Positive,Positive
beautiful girl,5,Positive,Positive
kkkdjenci x kon land kf h mangne,5,Neutral,Neutral
nice nice beautiful,5,Positive,Positive
best update,5,Positive,Positive
nice performance,5,Positive,Positive
kajal kushwaha,5,Neutral,Neutral
people watching lose one star forced gay lbtgqcontent stuff im interested,4,Negative,Positive
help u new thing,5,Positive,Positive
instagram good use properly others know good thing,5,Positive,Positive
good user experience overall inconsistent ui update need fix,4,Positive,Positive
follower continuously dropping last one month even genuine follower counted properly whenever new follower come decrease instead increasing issue demotivating affect growth please fix problem soon possible,1,Positive,Positive
nice work,2,Positive,Positive
nice,5,Positive,Positive
fantastic app,5,Positive,Positive
hey meta instagram would like request feature directly jump reel profile watching feed people post reel part reel uploaded sometimes 67 month back due difficult find,5,Neutral,Negative
yes good use also bad life many people addicted seeing reel wasting time use limited way,4,Negative,Neutral
suck like hell nowadays,1,Negative,Neutral
instagram ruined privacy people like reel follower instagram see everything also content comment posted good quality,1,Positive,Positive
ek number achha video hai,5,Positive,Neutral
cant edit photo,1,Neutral,Neutral
useful small business world wide,5,Positive,Neutral
pls grow follower,5,Positive,Neutral
instagram account say like say talk meta support er live dont wan pay one send 100 time help center u make quick,1,Positive,Neutral
good app meet new people,5,Positive,Positive
niceee guudddd,5,Neutral,Neutral
insta account suspended instagram done anything wrong insta app suspended lost childhood friend please people dont use instagram account onwards requesting people careful instagram waste using instagram given right suspended account lost friend people reback account give friend account list issue facing instagram dont give rating app,1,Negative,Negative
loving plateform whereu like wow technology,5,Positive,Positive
love hai na,5,Positive,Positive
periodically forced watch advertisement entirety order use app condone practice cannot recommend app,1,Negative,Negative
nose app,5,Neutral,Neutral
make famous,4,Neutral,Positive
useful best app,5,Positive,Positive
instagram funny,5,Positive,Positive
great,5,Positive,Positive
ifeelkingeditz ko blue tek,2,Neutral,Neutral
kora app bro,5,Neutral,Neutral
nice application,5,Positive,Positive
app installing plz install app plz install,5,Positive,Neutral
best platform selfgrow,5,Positive,Positive
worst app upload photo cant able upload photo sameregular length width colour uploaded photo also changed,1,Negative,Negative
last2 day instragram properly working suddenly app hangupp outo matical closee frustrated doo thing working plz something thiss,1,Negative,Negative
lovely entertainment joy time pas love friendship update,5,Positive,Positive
like instagram,1,Positive,Neutral
like,4,Positive,Neutral
social medium platform coolinstagram,4,Neutral,Neutral
full musty jai mata bawe walli,5,Neutral,Positive
nice instagram viral video,1,Positive,Positive
view increased,4,Positive,Neutral
mujhe instagram acha laga,5,Neutral,Neutral
good vibe,5,Positive,Positive
dear instagram team account 0nly_cricket56 account working great suddenly dont know happened video stopped getting view please fix,5,Positive,Positive
worse,1,Negative,Negative
like,5,Positive,Neutral
instagram account got hacked reason like havent even changed email password etc hacker hacked without sending otp,1,Negative,Neutral
hot,5,Neutral,Positive
every id getting ban without please fix issue,1,Negative,Neutral
stupid engineer,1,Negative,Negative
suchit,5,Neutral,Neutral
best app world,5,Positive,Positive
great platform four posting reel feeling etc everything,4,Positive,Positive
favorite app,5,Positive,Positive
mast hai bhai,5,Neutral,Neutral
enjoy playing game facebook wish real money would nice lol,5,Positive,Positive
shaik jasu,5,Neutral,Neutral
khub valo lage ei app ta te taim paas valo hoye jay,3,Neutral,Neutral
prem sagar king up50,5,Neutral,Neutral
v good,5,Positive,Positive
nice good god,5,Positive,Positive
please keep pause feature reel necessary,4,Positive,Neutral
super timepass usee fun,5,Positive,Positive
good app,5,Positive,Positive
time slow,1,Neutral,Negative
app best app,5,Positive,Positive
congrats 5 billion downloader,5,Positive,Neutral
super duper,5,Positive,Positive
goodlike,5,Neutral,Neutral
yaar live nahi chlta insta pe,1,Neutral,Positive
nice,5,Positive,Positive
nice,5,Positive,Positive
love instagram,5,Positive,Positive
brooo bae best app everrrr,5,Positive,Positive
positive,5,Positive,Positive
nice bro,5,Positive,Positive
good timpass,5,Positive,Positive
please unfreeze instagram account amitg0786,5,Positive,Neutral
helpful,5,Positive,Neutral
awesome thanks,5,Positive,Positive
like instagram,4,Positive,Neutral
nice app,5,Positive,Positive
video creator,5,Neutral,Neutral
excellent service,5,Positive,Positive
nice,5,Positive,Positive
full whatsapp download,5,Neutral,Positive
second none,5,Neutral,Neutral
brother single get romantic couple reel fond car girl,1,Positive,Neutral
thevudiya thayoli instagram,1,Neutral,Neutral
nice instagram,3,Positive,Positive
tik tok best,1,Positive,Positive
giving indian song etc,1,Positive,Neutral
instagram nice app,5,Positive,Positive
update every day never receive new benefit,1,Negative,Positive
dont get remix reel tag option reel,3,Neutral,Neutral
personal professional page good reason terrible every account nigeria automatically look like spam fraudulent page instagram need better,2,Negative,Neutral
roshan siddrth jadhav,5,Neutral,Neutral
thats amazing app,5,Positive,Positive
shiity app,1,Neutral,Neutral
love mom doesnt allow,5,Positive,Positive
working 2 day later,1,Neutral,Neutral
really like app dependable enjoyable,5,Positive,Positive
ye boi,5,Neutral,Neutral
beautiful app,5,Positive,Positive
wonderful,3,Positive,Positive
vansh ladwal,5,Neutral,Neutral
highly inflammable,5,Neutral,Positive
nice stage talent,4,Positive,Positive
hello dear instagram forgotten password instagram account also number email added sorry worried right want instagram account back request instagram team please help recover id use id requested provide u link readd number email activate account,1,Positive,Neutral
app good,5,Positive,Positive
thats app like,5,Positive,Neutral
adhir adhikary,5,Neutral,Neutral
nuralom 123,2,Neutral,Neutral
pranjal manish tivarekar,5,Neutral,Neutral
instagram na abhi tak bachi hi nhi karai,5,Neutral,Neutral
good thanks,5,Positive,Positive
like app,5,Positive,Neutral
best useful app,5,Positive,Positive
feed nice relatable suddenly anything coming sometimes marathi kannad language reel usually feed hindi english sooo manyy glitchess bug,2,Positive,Neutral
need 10k following instgram id name kritim aryal profiel phone please give 10k follows,5,Positive,Neutral
vedant bhoi,5,Neutral,Neutral
nice app account private crossed age 16 still cant change account private,5,Positive,Positive
instagram happening newly made account got banned freaking reason please back cant open fb ig doesnt important stuff like academic stuff fb account please helpp,1,Negative,Positive
help,5,Positive,Neutral
good,5,Positive,Positive
girl reply issue one reply ugly people platform u platform mingle,1,Negative,Negative
totally unhelpful,1,Neutral,Neutral
