Content,score,VADER_Sentiment,Sentiment
keep freezing watching reel audio playing background video stop,4,Negative,Neutral
gud app mera account suspende hogya iski wajah se,5,Neutral,Neutral
best app entertainment,5,Positive,Positive
aamiralvi,5,Neutral,Neutral
moved highlight make tab bring back main page actually highlighted,1,Positive,Neutral
love app,5,Positive,Positive
enjoy,5,Positive,Positive
bandarban password ke id read nahin hoti isliye instagram,1,Neutral,Neutral
live video 1000 follower nahi,5,Neutral,Positive
one useful apps make contact,4,Positive,Positive
facing issue vd,1,Neutral,Neutral
jindgi khrab karne ki chij hai bahut achi bhi hai,5,Neutral,Neutral
wow suepr,1,Positive,Neutral
fantastic platform,5,Positive,Positive
mere phone yeh download hon ke baad yeh aap uninstall ho ja raha hai,1,Neutral,Negative
jann insurance,5,Neutral,Neutral
adhi zindegi isi khtm ho gai,4,Neutral,Neutral
ye sahu se kaam q nahi kar raha hai,1,Neutral,Neutral
app good love app,5,Positive,Positive
awesome app bhai,5,Positive,Positive
bahut achcha excellent instagram,5,Positive,Positive
good,5,Positive,Positive
great experience,5,Positive,Positive
nice,5,Positive,Positive
instagram app never worked well still facing many glitch yes please change update theme please improve,1,Positive,Positive
mere account par live ka option nahi aa rha hai whats happening,2,Neutral,Negative
tranding song show,5,Neutral,Neutral
new feature chahiye,5,Neutral,Positive
cant take screenshots chat pls fix new update able take screenshots didnt like new update,1,Negative,Positive
nice good,5,Positive,Positive
instagram l,5,Neutral,Neutral
instagram rock,5,Neutral,Neutral
showing much ad,1,Neutral,Positive
nice app reel,5,Positive,Positive
best app forever love app,5,Positive,Positive
bad experience worst platform ever case security one hack id bo anything help get instagram also dont know anything fix system made person live mental hospital,1,Negative,Negative
best app ever used,5,Positive,Positive
nice r literally addictedwe r happy instaand wish insta app apps beatwe always support instagramits different others though,5,Positive,Positive
cant use music even story wonder people use tik tok instagram many restriction app fix issue also fix location thing maybe add feature adding photo feature cause update suck bad,1,Negative,Neutral
yes amazing app,5,Positive,Positive
privacy policy good secure app,1,Positive,Positive
prakash 6,4,Neutral,Neutral
cant find marathi song search posting story time glitch,4,Neutral,Neutral
good aplication time pas good contant creating app,5,Positive,Positive
skip reel work,3,Neutral,Neutral
good better good,5,Positive,Positive
superb used app phone,5,Positive,Positive
call,5,Neutral,Neutral
naice app,5,Neutral,Neutral
,5,Neutral,Neutral
kartick bhai,5,Neutral,Neutral
chii poo ga,1,Neutral,Neutral
thank much,5,Positive,Positive
minnat,5,Neutral,Neutral
filling istagram,5,Neutral,Neutral
md aijaj raj 0786,5,Neutral,Neutral
follow list,2,Neutral,Neutral
preeirt,3,Neutral,Neutral
arm f cm 8 ko njj lmko nk,2,Neutral,Neutral
best app reel,5,Positive,Positive
ok famous hona hai,5,Positive,Positive
good quality,5,Positive,Positive
app good useful like app much,5,Positive,Positive
superb,4,Positive,Positive
lock chat system,1,Neutral,Neutral
fake followed community guideline still reel getting uploaded reel uploading problem face cant share reel account activity may follow community standard please reply,1,Negative,Negative
really nice app,5,Positive,Positive
amazing app world favourite app instagram,5,Positive,Positive
fluff solid visuals caption make think make feed better every time scroll,5,Positive,Positive
outstanding,5,Positive,Positive
good appit help reach audience especially small entrepreneur,4,Positive,Neutral
awesome user experience trend,5,Positive,Positive
need support,3,Positive,Neutral
working properly,1,Neutral,Neutral
thanks ruining screenshot issue cant take screenshots chat close one anymore memory capture longer,1,Positive,Positive
excellent,5,Positive,Positive
nicee,5,Neutral,Neutral
problem loading previous message group chat every time,1,Negative,Negative
update update update every day new update whats wrong,1,Negative,Negative
manusha,5,Neutral,Neutral
app beautiful new friend,5,Positive,Positive
good platform share activity show talent,5,Positive,Positive
arain,4,Neutral,Neutral
good app,5,Positive,Positive
im happy help rating thought 500word review might bit lengthy here detailed review masterpiece resonates deeply im utterly blown away creativity attention detail went crafting experience moment immersed knew something special way captured essence favorite song nothing short magical every element visuals audio came together seamlessly create,5,Positive,Positive
syed ameen hello instagram,5,Neutral,Neutral
veeeery good,5,Positive,Positive
lx sobuj 320,5,Neutral,Neutral
best app world,5,Positive,Positive
playing audio reel youre seeing even switching another page two audio sometimes insanity,1,Negative,Neutral
instagram terrible horrible permanently deletes account never let recover lose photo video story youve saved instagram doesnt offer solution uninhabited deleted account lose photo video story forever without warning giving explanation reason theyve permanently disabled account disaster monumental catastrophe meta,1,Negative,Negative
got kicked without reason lost 2k follower,4,Positive,Neutral
follower count glitching good,1,Positive,Positive
never thought much instagram good appreciate,5,Positive,Positive
gooooodddd apppp,5,Neutral,Neutral
responded kindly reduce,5,Positive,Positive
pls check id sohit_gupta9265,5,Positive,Neutral
best play store,5,Positive,Positive
gud,5,Neutral,Neutral
love fre e fire,5,Positive,Positive
amazing application problem account get blocked regularly,5,Neutral,Positive
wow new version,4,Positive,Positive
good good,5,Positive,Positive
aap useful,5,Positive,Positive
easy use app,5,Positive,Positive
iimi,3,Neutral,Neutral
searched instagram playstore snapchat pop issue needed solved contact google pls,5,Positive,Neutral
app full bug,1,Neutral,Positive
deepakmeena,3,Neutral,Neutral
dont give notification facebook thread app annoying wanted see stuff friend shanghaied onto rest bad apps,2,Negative,Negative
thanks instagram beautiful app,5,Positive,Positive
great opportunity show skill,5,Positive,Positive
faatest_platform _for reel,5,Neutral,Neutral
armanpatan,1,Neutral,Neutral
use app worth using fraud scammer uninstall app report app,1,Negative,Positive
nice public app,4,Positive,Positive
best app entertainment life related reel quote stay connected people,5,Positive,Positive
webp app getting worse update cannot scroll read old 23days message,1,Negative,Negative
nice app posting reel story take much time,5,Positive,Positive
beginner content creator loved app,5,Positive,Positive
good app people make fake id playing feeling people good please available one id id thankyou,5,Positive,Positive
security staff verbal abusing,1,Negative,Neutral
people following page showing follower tab,1,Neutral,Neutral
mast mast nice bro,5,Positive,Positive
crack lodhi,5,Neutral,Neutral
january,5,Neutral,Neutral
happy,5,Positive,Positive
well havent long amazing please difficult video fly around,3,Negative,Positive
super,5,Positive,Positive
suvam kumar,5,Neutral,Neutral
beautiful app favorite app please support app,1,Positive,Positive
life instagram,5,Neutral,Neutral
teen safety need private,1,Positive,Neutral
love music option,5,Positive,Positive
many gilch buy,4,Neutral,Positive
good app,4,Positive,Positive
esko koi bhi download mat kro yah app pahle apna lat dharayega phir apka hi id bina koi reason ka suspend kar dega 3 sal se ek id use kar rha tha achha bhi id tha per insta manegement mera id hi suspend kar diya,1,Negative,Neutral
neelwwwtcom,5,Neutral,Neutral
instagram showing restyle option please fix issue,5,Positive,Neutral
best social medium platform,5,Positive,Positive
intrest,5,Neutral,Neutral
update nice like im unable post reel whatsapp status dont know ive uninstalled installed ig,3,Positive,Neutral
lovely,5,Positive,Positive
trying login since last 2 day able login even filling captcha correctly happening,1,Neutral,Positive
good app time waste,1,Neutral,Positive
osm experience,5,Neutral,Neutral
good dont push video go viral,3,Positive,Positive
stable right,5,Positive,Positive
wow app,5,Positive,Neutral
havent yet cant get app,3,Neutral,Neutral
best aap,3,Positive,Positive
love instagram,5,Positive,Positive
favorite app,5,Positive,Positive
cool entertainment,5,Positive,Positive
fake follower,5,Negative,Negative
happening instagram id getting problem login happened able get still facing problem yesterdaywhat suddenly happened able login forgotten password also working,1,Negative,Positive
good slutyish stuff fan facebook,5,Positive,Positive
maganda mag picture,5,Neutral,Neutral
insta account disabled without hard reason please help recover,1,Positive,Negative
ai made instagram ban account,1,Negative,Neutral
anime,5,Neutral,Neutral
help full,4,Positive,Positive
really amazing app,5,Positive,Positive
perfection instagram,5,Positive,Neutral
fabolous,5,Neutral,Neutral
funny,5,Positive,Positive
used wasted almost 28 min realised,1,Negative,Negative
useless,5,Negative,Negative
aap emotion,5,Neutral,Neutral
nice use,5,Positive,Positive
sanjay kumar,4,Neutral,Neutral
exlent app time spend,5,Neutral,Neutral
unable switch professional account personal account even trying everything frustrated,1,Negative,Negative
dirty app id suspend without reason,1,Negative,Negative
instagram good social medium app work,5,Positive,Positive
madarsud app,5,Neutral,Neutral
got manny new friend throughout apppretty good filter etc,4,Positive,Positive
suspended,2,Negative,Neutral
good,5,Positive,Positive
bad social medium app,1,Negative,Negative
log password glitch,1,Neutral,Neutral
download instagram,5,Neutral,Neutral
best invasion human thanks,5,Positive,Positive
instagram per next ke option ja raha hai login nahin ho raha hai,5,Neutral,Neutral
imsges get automatically recropoed press next app crash time unskippable ad make close app bruh,1,Negative,Neutral
love app please viral video personally request instagram love everyday post video favorite aap one instagram pls insta know much love app mere video ki viwes kyu nahi badhteim disappointed l love app please increase view video followershi instagram app super really like app video clarity super se uper number 1 app,5,Positive,Positive
myyy fav app,5,Positive,Neutral
using instagram many year suddenly dont understand happened working good asking verification thing using many year happened suddenly 2 day suffering login thing able connect another account good instagram request check resolve problem,1,Positive,Positive
app actually fantastic app,1,Positive,Positive
type,4,Neutral,Neutral
achcha hai post dekh sakte sabki bacche bigad rahe hain,3,Neutral,Neutral
nagloloko iba emoji lumalabas pang android,1,Neutral,Neutral
bhot badiyaa app,5,Neutral,Neutral
bekar tension,1,Negative,Neutral
app good ban app app good instagram,5,Positive,Positive
good app sometimes suck alot like right messaging option available every possible way tried,3,Positive,Positive
entertaining,5,Positive,Positive
nice appreciate,4,Positive,Positive
beautiful app,5,Positive,Positive
wonderful,5,Positive,Positive
good friend,1,Positive,Positive
iehssh,5,Neutral,Neutral
best platform earning,5,Positive,Positive
trash app,5,Neutral,Neutral
showing instagram isnt responding many time uninstalled install still showing instagram isnt responding,1,Neutral,Positive
enjoying,5,Positive,Positive
enjoy much,5,Positive,Positive
best talk girlfriend,5,Positive,Positive
islamic content,5,Neutral,Neutral
till nice experience,5,Positive,Positive
amazing,4,Positive,Positive
best app ever used,5,Positive,Positive
vare vare good,5,Positive,Positive
instagram new ai moderation deeply disappointing falsely accused something never done would ever 3 year account banned without real evidence explanation false accusation hit new account family man unfair personally hurtful labeled way shared positivity silenced baseless ai judgment feel devastating unjust,1,Negative,Negative
changed reel pause tap screen instead mute reporting month havent heard back anything app suck,1,Negative,Neutral
awful hire engineer back horriblefrom ui functionality,1,Negative,Negative
good app,5,Positive,Positive
sachin nilesh,5,Neutral,Neutral
even deserve one star dirtiest app ever u losse time resourcesplz,1,Negative,Neutral
instagram nice app please reel viral,5,Positive,Positive
soooooooo,5,Neutral,Neutral
nice interact,5,Positive,Positive
disgusting,1,Negative,Negative
good information instagram,5,Positive,Positive
yash kumar 1113,5,Neutral,Neutral
purchasing offer facebook instagrammy instagram showing captcha againwhat happen,5,Neutral,Neutral
cool,5,Positive,Positive
supar,5,Neutral,Neutral
instagram getting bad since update itwhy sound story always gone sound reel sound archive gone instagram delete archive story know dont many follower wanna keep memory watch need 1000 follower live instagram lately always live private account 4 follower nowadays cannot anymore please fix back like please im begging,1,Negative,Neutral
account suspended unknown reason,1,Negative,Neutral
best app ever seen,5,Positive,Positive
everything video quality excellent,5,Positive,Positive
please review system first enjoying deleting everyone account valid proof proof dont show u community guideline delete account,1,Positive,Positive
cant login stuck captcha help paid verified subscription serve customer,1,Positive,Neutral
nice app bahut ax hai,5,Positive,Positive
awesome experience,5,Positive,Positive
ankitprajapati,5,Neutral,Neutral
poor,1,Negative,Negative
reel viral nhi ho raha hai,3,Neutral,Neutral
roll number 81,1,Positive,Neutral
account got suspended without reason didnt post sexual activity orr go comunity guideline still account got suspended like open new account go suspend acc,1,Negative,Positive
incredibly difficult make recover account used mainly one account hacked tried recover account via code sent phone number knew mine always triple check phone number code sent sm need simpler andor streamline way help people recover account please let able receive code sent sm ill change review get access account back,1,Negative,Neutral
supporting talent,1,Positive,Positive
privacy,5,Neutral,Neutral
word awesome,5,Positive,Positive
interested application bugfull problem app,1,Neutral,Positive
good app working well,3,Positive,Positive
love something going note started happen every timei try put note second dissappears reason,5,Positive,Positive
instagram best please improve reel follower,5,Positive,Positive
brilliant,5,Positive,Positive
meri duniya tum hi ho tum hi aasra,5,Neutral,Neutral
amazing app,5,Positive,Positive
app really good thing actually pretty much better app thing didnt like cant hide like everyone see reel liked ig option showing hiding like,4,Positive,Positive
coll paroblam,5,Neutral,Neutral
good service,5,Positive,Positive
please optimize app samsung galaxy fold 7 foldables,1,Positive,Neutral
nice place time pas,5,Positive,Positive
meri reel viral krdo jo aaj dali hai 5star rate krdiya hai tumko,5,Neutral,Neutral
awesome,5,Positive,Positive
ad nothing ad,1,Neutral,Neutral
create group chat slows request developer provide faster service,4,Positive,Neutral
instagram helpful plateform time pas plateform chatting seting mast,5,Positive,Neutral
uninstalled,1,Neutral,Neutral
cant update app,1,Neutral,Neutral
fantastic,5,Positive,Positive
best app found play store instagram loved good uploading story many glitch faced uploading story please fix,4,Positive,Positive
thes nice app reel nice,5,Positive,Positive
perfect,5,Positive,Positive
bhai a1 app aahe hi,5,Neutral,Neutral
thank,5,Positive,Neutral
great experience,5,Positive,Positive
always enjoyed using instagram account everything easy use,5,Positive,Positive
new experience free life,5,Positive,Positive
782774 27 ok e zz xx xx zz xx zz xx tzc s cc x xx,4,Positive,Positive
creating named account,1,Positive,Neutral
mast hai,5,Neutral,Neutral
amazing editing like,5,Positive,Positive
dommetiran,1,Neutral,Neutral
instagram give best performance sometimes toubles opening posting please support side,5,Positive,Positive
prefer old instagram since bought app junk,1,Neutral,Neutral
weast app,5,Neutral,Neutral
insta helpful platform doesnt work neat clean tablet version feature missing reel missing tablet version stedy doesnt support somethings,2,Negative,Neutral
good amazing app love,5,Positive,Positive
amazing app,5,Positive,Positive
well enjoy much,4,Positive,Positive
story problem uploading solved fast,1,Negative,Positive
dear instgram team im problem went open instagram account show sorry couldnt complete request track later moment still follow community guideline please fix problem,1,Negative,Neutral
wonderful app useful daily work,5,Positive,Positive
thanku,5,Neutral,Neutral
kya bete aur bta kaisa hai,1,Neutral,Neutral
changed phone im able login account ive trying since 2 day easily login im old phone new say incorrect password changed,1,Positive,Positive
didnt showing pause option reel bad,5,Negative,Negative
compressed video uploads version instagram way worse version iphones creator cant android,1,Negative,Negative
please make page grow quickly,5,Positive,Positive
addiction,5,Neutral,Neutral
good intrested,5,Positive,Positive
good,5,Positive,Positive
cant log acc tap reset password sends mail click say something went wrong try log acc pas say incorrect pas pas correct put put another phone log whats wrong guy personal issue try reset pas putting phone give every id instead main id want recover whyyyyyyyy,1,Negative,Negative
application amazing,5,Positive,Positive
follow new profile,5,Neutral,Positive
wasnt bad experience,5,Positive,Negative
instagram many issue beyond shoehorning reel great photo platform,5,Positive,Positive
best app world give fun board see instagram best app use app entertainment love app,5,Positive,Positive
need viral,1,Neutral,Neutral
bhaut bhadiya hai,5,Neutral,Neutral
instagram change life bounce gift option,5,Positive,Neutral
mere instagram mein like live nahin ho raha hai,5,Positive,Negative
zor 4k ga oz qoldim alhamdurillah,5,Neutral,Neutral
pls update id id updated new update id,4,Positive,Positive
im unable choose audio public used user also im unable see full follow request stop around 20 people,1,Negative,Negative
adipoli,5,Neutral,Neutral
thank yrr aap ke wajah se pata chal ki indian payri ladki bhi hai,5,Positive,Neutral
network issue h bahot jayada,1,Neutral,Neutral
nice enjoy,5,Positive,Positive
best,4,Positive,Positive
scam effort exposed nobody follows money making app worst social shitwork ever like another everyone especial mediocricy dilutes real talent,1,Negative,Negative
plz fix bug seeing story,1,Positive,Neutral
lajwaab,5,Neutral,Neutral
good,5,Positive,Positive
best apk,5,Positive,Positive
good result,5,Positive,Positive
many ad ad break,2,Neutral,Positive
id login problem,1,Negative,Neutral
stop reel watching,1,Negative,Neutral
mera instagram downloading nahin hota hai,1,Neutral,Neutral
superb learn thing instagram,5,Positive,Positive
superb love instgram always,5,Positive,Positive
thank,5,Positive,Neutral
convenient use,5,Neutral,Neutral
new map update ig wont allow login app super frustrating ive changed password yet still get recaptcha puzzle verify identity still get forced personal account account hacked still access business account us password better instagram unacceptable,2,Negative,Neutral
instagram awesome,5,Positive,Positive
amazing social app,5,Positive,Positive
hello instagram team last 12 day many user facing problem instagram please solved problem,5,Negative,Positive
caption neededann data,5,Neutral,Neutral
instagram cant sent code,1,Neutral,Neutral
plz mujhe koii karo,1,Positive,Neutral
insta good aap good reel upload palyedfarm good responesreels aap time good aap,5,Positive,Positive
horribly optimised compared io counterpart extremely buggy,1,Negative,Negative
