Content,score
awr z,3
excellent,5
nice updation day,5
super,5
nice good,5
good experience please improve sl target feature chart,5
w xx sx xx xx xx w s2xsdesdd,4
unable start,1
helpful app,5
vishal chauhan,5
bahut hi badhiya app h,5
nice app,5
developed quite bit probably best analysis board ui easy navigation could teach brother start navigating,5
brokerage charge littile,4
easy access information,5
perfectly work hang issue slow work today morning lose money app work worsted,1
hni big category 10lak 2cr option ipo available guy going add option grow app,4
best app treading,5
good ui,5
good interface experience,5
ooo 9io iiiiiiioookkk okk n ik imi,4
good,5
tc xxx h xx xxxxr3 x 3d fx3434 x3c fdr,3
customer support na call request aata h na kitani bar call kiye lagata nahi h,1
best trading aap,4
easy use,4
stupid service mistake also paid amount 07 day refund money back,1
good app,4
best app,5
terget price order delay trigger,3
issue arrived todaythe reason giving 1 star position often cut late lead loss improvisation timely adjustment would make even better still error happening,1
bad,1
charge much calculation intraday charge others please dp chares compared apps like zerodha upstox angel one high one trade 10 trade charging per day grow charging per trade mean one ten trade per order trade charge unfair grow app,2
grow deta leat poor nonsense bakwaas,1
28 aug trade future trade automatic sell 1 pm worst demet account ever,1
removed advanced feature like indicator trend tool,3
app treading poor service,1
like asome aa bohot achhe hai,5
mutual fund data updating last 5 6 day contacted support team solved problem 1hour nice app nice support,5
app update given due issue updating please suggest option,2
nothing say,5
good experience,5
vlc n,4
withdrawal pending 4 din se hai customer service bi bekar hai download mat karna grow apps,1
good ui experience,5
super app,5
faltu h yaha par toh kuch bhi sahi se nahi hota h,1
great,5
sl order mtf position rollout,3
tt bh hii mm wa v,2
user friendly,5
tried cancel fno unable,1
good beginner,4
thank making money,5
easy accessibility,5
grow charging 20rs brokerage buying selling 40rs brokerage,1
always hidden charge cut automatically deducted demot account total loss 400rs dont use app,1
grow worst trading app want closed grow accont freiends sip money 10k reedimed 17 aug 2025 money credited friend accont till nowit haras friend documentation request pls credite also feature indicator work properly cheat pepole,1
nice app,5
nice,5
grow app froudly company know download customer know offer know customer support,1
easy operate customer care also helpful immediate,5
simple n good,5
best app india stock market happy,5
good leaning good experience financial chat show always wrong data could cause wrong decision money loss,1
news section stock improved overall app service good,4
good experiencing lot new feature,5
choice,5
app showing since morning please check network connection able view balance,3
trusted plot form,5
like trading app,5
worst experience technical glitch major loss high brokeage shifted new broker flatrade u need wrry grow time nt grow untill u charging high brokeage,1
nice good,5
many time take process yesterday completed documentstoday asking stating open new account u fix bug sign google account next second process cant use ur add web application properly,2
good app,5
nadeem ahmed,5
well,5
complained regarding delink mail id name however completed tried reach customer service proper assistant provided life time unable use grow groww,1
naice app,5
heloo hey,5
ro rha hu toye se baat kar rha raha kr ohm full name gender aadhar dob phone email pan whatsaprrp parent yop graduation college name branchw graduation 12 yop 10 yop certificate gmail id password applied earlier super set id password ready relocate full address send detailsy along resume dhegara u,5
issue error importing mf detail mf data getting updated say update within 10 15 min,1
good interface easy user friendly,5
please fix app restarting,4
one suggestion please add weekly sip option history location point invested fund option available coin zerodha user application,2
love application second money generate sorse,5
grt trading app easy trade earn,5
excellent app please download,5
nice app beginner supportive,5
brokrage tax need rectify rest best,5
poor customer service 247 care reply waiting time 5 minute hang 10 wait,1
easy use really soo happy use app everyone please switch groww,5
star nahin hai superstar hai,5
hidden charge unknown retailer,1
bokarej bov se charge vadare se pan app saruse roj na 200 300 bokarej jase,4
like,5
good excellent,4
super,5
zz x mexican mi syoklnhj,3
kab profit hoga yaar,5
useful reliable app,5
good app provide every daily news market,5
excellent easy work,5
sometimes open,4
nice app trading security,5
account se paisa kat lete hai chor hai,1
good application,5
user friendly app,5
much easy interface easy use,4
best trading experience thank simple wonderfull trading platform,5
good platform,5
app smooth,4
bad service scam app,1
extraordinary experience give really smoothness experience trading,5
best trading app,5
improve,3
ipo showing properly open ipo 6 showing 2,2
still good experience,5
nice application,5
good brokerage,5
hi recommend using app go option due technical glitch lost money placing trade system let place order beyond available balance incurred loss per policy issue marked resolved satisfied resolution money still lost review remains unchanged proper backup ex hdfc fall 50 grow show 089 many stock suddenly increase 40rs 5k dont use,1
5 654 5,4
one worst broker india charging dp charge r 20 per order stock day sell share 10 time day charge dp 10 time brokerage also min r 5 short loot raha hai grow without notice,1
note good app show price,1
ghati ya aap hai,1
please update 13 month chart fasility,3
good app investor,5
bahut badhiya,5
groww fraud company britannia purchased call 6050 set target 250 paisa made loss 081 tell done way invest groww app spoke customer care making understand nsc bsc meaning place order go tell nsc huge fraud incurring much loss never paid attention paid attention kind fraud,1
simple use,5
good trading minimal charge promote groww,5
awesome,5
new update good previous version delicious back previous version,3
good one compared others market tried multiple apps finally fixed groww,5
bad,1
chepest bad application hight charge,1
disturbing app data leak customer,1
thank,5
9th l olom,2
received contract note yesterday amount show demat account whats problem u explain,1
superb,5
pathetic experience groww option trading modification stoploss target updated single attempt 4 5 time get modified pathetic groww take care seriously option trading fraction second crucial hope expert team seriously focus issue resolve issue,4
simple interface biginner tradera better platform could recommend multichecked withdrawal attempt made satisfiedpersonally lot platform like zerodha personally refer grow groww app thank,5
lnt ee,5
without permission grow fraud company app take 1 rupee bank account worng serious,1
high brokerage delivery every order 5 rupeee,2
nice app,5
absolutely pathetic app customer support linked mutual fund mine bank account closed removed application run behind fund house bank account changed customer support kept arguing mutual fund folio still connected bank account closed however never give reason ever happened,1
nice ok,5
need ai trading,5
always invest better future,4
good stock market,4
good treding app,5
verry good investment plan future high amount received,5
thank much team groww introducing commodity platform,4
brokerage charge low price best indian app withdrawal 5 10 time,5
great app beginner,4
good apps used,5
super growe,5
best aap,5
yv nlm ok iinii p f,3
amazing application investment interface simplified thing understand well,5
groww one best apps,5
great,5
stock market,5
good groww ap thanks lot good guideline good layout,5
option trailing sl,3
trust,4
best app good,5
dont ad pan card namber,1
nice appp,5
smooth experience,5
bad experience bank detail mismatch found withdraw amount submitted detail correctly due mistake cant withdraw amount bank name account number mismatching,1
user friendly interface,5
best investment platform app,5
cunfuse,3
good application platform,5
fund safecheck fund order everydayloose lot money n help groww blame u wrong info given big cheat,1
b dikh raha hai e,5
smooth use,2
bug user interface need enhanced,3
created excellent trading platform,5
usefull application,5
need update put stoploss sell buying time,4
nice sarvice,5
better upstox,5
vary good app,5
number one app,5
high brockerge charge,1
excellent app buy sell stock,5
nice esely fund add withdraw,5
update recent change option chain layout made platform less userfriendly earlier simple view call put around strike price directly chart forced search option individually cumbersome meaningless developer understand trader need fast access option chain data analysis buysell button app fantastic cc 5 star app negative star customer care sudden change,3
nice,5
permpal,5
thing excellentoutstation without exit load withdraw money,5
easy understand simple fast loading suggest please add crpto platform like,5
s1nlhy55a sa sa 1 l,4
awesome app trading,5
best app invest,5
future brite hoga ummid hai thanks groww,5
invest first time getting lot return 23 time showing loss cant get profit fake hacker cant give profit,1
groww like frozen bank account deposit money never withdraw,1
good buying selling please make sure,5
good app,5
even though groww app transferred money groww account bank try add money show 6 added 1000 balance showing 994 happening want make formal professional feedback frustrated highlight issue strongly review,1
good app searching,5
great experience,5
fraud app late execution trade,1
best investing app india,5
latest update fo panel good used show proper detail position detail option doesnt show detail properly ticket number 21504751 use ticket well proper support,1
thank u much,5
mujhe kuch bhi fayada nhi mila,1
order redeem on23rd still progress,1
costmere care service bed,3
app suddenly showing investment amount holding update look unreliable primary investment application,3
great platform,5
aacha laga bhut kuchh hai e,5
best trading,5
veri good groww,5
groww apps wale se dukhi hu mene 5 ipo kharida jisme mere ko ak bhi allotment nhi hu jab ipo allotment hi nhi karna kharidne ke liya noti fisn kiyo dete ho mere ko ipo kiyo nhi allotment hua ka rijan nhi diya share ka nam nsdlshreeji sippingpteal retalvikarm solarshari lotoshighway infra jese share kharide ne ke bad 7din ke bad sm ata nota allotment vv bed,1
good service,5
nice experience,5
groww app share market bahuth achaa hi,5
groww,5
team grow fed policy suffer alot never use app ever withdraw entire ammount hated app go hell,1
tonksy,5
great app,5
high charge brokerage like dhan app suggestion everyone use dhan app,1
good application,5
great consumer friendly app,5
7 48 0 330 07,1
bad app money stolen ggt order lage huye pe bhi apne aap sell kar deta h aur complain bhi nahi leta h worth app plz dont believe app use another app,1
kept profit themselvescredited invested amount accounttotal frauddo use apptotal fraudulent,1
supar,5
scalper tab main balance show correct balance ie example ten lakh rupee account balance show 10 lakh buy premium value rupee 2 lakh balance show 8 lakh exit position balance still showing 8 lakh go back refresh page correct balance 10 lakh show main problem go back refresh page setting chart reset adjust,5
clearly display charge fee related loan mutual fund app taking loan,5
easy aap,5
unable see per minute trading view pooe experience,2
invester friendly,5
pawar apps,5
kiiazzzzzzzz zz zz,2
bill recharge available,4
awesome service,5
err eeee eew ree ee s,4
soooooooooo pol lo oloo op ka note ooo,5
good app supportive app,4
poor panoti garib bhikari app account everytime dont install app,1
good app investment,4
want money return,3
intradey tool really bad wont able exit order time customer support team useless day time groww customer support,3
good lag open app,4
please add watchlist commodity,5
bug overall good experience may need revise mtf intrest broker take 10pa,3
best app,5
awesome app treding,5
good experience farfew improvement suggested time time,4
f sent f h arch key feature f f theft ith different rhyt u h arch support,3
immediate solution issue easy operate,5
deducted much money trading account beware retailer broker robber gang,1
groww really helpful app,5
many frauders involved app trust dont invest market getting worse day day,1
dont even consider app app designed lose money trader maximum time app wont execute correct orderfor intraday trader place trade nse app execute try add sl target order switch nse bse wont notice lot order related issue,1
excellent app,5
invested 10k debt fund received cheque wrong ac number,1
commodity market kab ayega abhi tak aya nahi hai delivery time price hike kiya hai 2 r 5 r hogya,1
good app,5
totally froud aap hi grow team facing login isuue device reset data pls solve issue urgently choosing mail id error facing something went wrong iam taking new version app play store isuue solve pls check solve issue error,2
faltu paie ki barbadi,1
unusual app download,1
v good,5
broker lot charge go zerodha,1
good app investmentjust one feature required thats finance aggregator please provide user track finance groww app,5
bahut achcha hai uska profit bahut achcha lagta hai,5
yah bhi aap koi madad karna fake trading hota hai ismein,1
sometimes able calculate math option correctly app kid compared others technical issue,3
superb app ease saving,5
good morning,5
love app good interface,5
k u u u 7 6 l mkm mey pbm b gihv,3
one best aap investment,5
good apk,4
dear groww team feel lagg issue updating groww app,3
glitch,1
best app trading,5
best treding aap,5
bad thing money withdrawal prosses bad withdrawal money yesterday spend 3 day money received bank account groww faill payment show money prossaing refund groww account bad condition groww app told never use groww app life also told friend family member use groww app thanks,1
brokerage others commission suck profit groww 4 demat account cant use groww using platform groww reduce unusual charge use,1
update detail,4
good,5
love,5
im using groww app last 3 year could see bug im trying switch current mutual fund sip mutual fund sip app getting closed automatically someone fix asap,3
super nice,5
good investment trading purpose,4
nice one,5
mutual fund please add swp stp option important managing mutual fund,4
nice se,5
great app hidden fee,5
amazing,4
simple good,5
sometimes application opened always problem right got problem working groww app,2
ap lot glitch,1
bring back ipo looked previously,1
rsi rsi groww app,5
nice fast,5
gajab ka app ha,5
well done,5
app nice use give u information stock market like much,5
please create feature smerge stock holding based sector form basket consolidated view via sector 30 stock stock holding section difficult track better kind feature available thanks advance,1
one best user friendly app demat,5
groww super easy use clean interface smooth kyc quick transaction investment option one app perfect beginner well regular investor,5
set limit price buy stock option time price come price order doesnot get executed kindly look issue,4
fundamental technical analysis nahin deta hai jo har kisi ko samajh aaya,4
grow direction chalta hai hum u side ka trade karne ke baad hi der main trend change app se rahe,1
working fine,5
1dgiyfoucfrjvkkghkjjvcbn u15igvnx p8g,5
good interface easy use brokerage charge high brokerage charge reduce developer best broker india disadvantage face provided commodity trading smart order section like stop losstrailing stop lossinstant order chart etc,1
abduljabbar,5
good service,5
download app app fraud weigh amount get money people also get money app weigh amount please bro download,1
paur na ikb hai vb ir hai ham kahan hai ham,5
check ongoing sip etf listed mf sip section,3
easy access,5
investing app best,5
ussfull,5
app good one problem macd indicater showing please solve,3
good app,5
dont recommend use appdeposit quick withdraw slow 4 5,1
tshirt bhejne ki jagah kuch customised bhej yr,5
dear groww team actively using platform intraday trading scalping experience smooth overall noticed one issue scalper mode currently stop loss sl target tp cannot dragged directly chart order placement scalper quick adjustm,4
marvelous,5
please provide web scalping stoploss trailing feature,3
fix website platform landscape device exm tabletpcmac6 month web app experience good,4
hi hi best trading platform important trading platform life money without money trading earn money zero rupee groww app like hope payment successful without money trading thank groww,5
groww provide option check xirr etf investment must check growth investment,2
excellent platform invest stock,5
good response,4
app really deserves 5 star rating cant possibly ask anything time,5
best treding aap thanks lot,5
best broker,5
best opportunity,5
worst application ever,1
worst app want see mtf interest ledger mtf loss ledger app hide transaction,1
nice app,5
invest sappotar,5
vary good app,4
please add account switch option family member,3
app good charge taking fno trade high reduce charge,1
great experience,5
good thind,5
worst app,1
hi please script rotate news script reliance 1 mean serial number first 10,4
withdrawal process toughif hou closed previous accountand dont information thati trying 2yearsat time investment show message itworst experience mailed already process relevant,1
well organized platform,5
good groww stock,5
groww app working unable open pls needful regard,5
groww one popular investment trading apps india designed make investing simple secure userfriendly beginner well experienced investor app allows people invest mutual fund stock gold fixed deposit u stock one place clean design simple interface easy navigation made groww trusted choice among million indian investor user interface experience first thing user notice gro,5
perfect new user come user friendly feature easy understand interface,5
remove transparancy charge keep visible everything fine mainly ui,5
branding also official channel techno affan gameplay give offer stock market app much good,5
groww one best apps beginner well experienced investor interface clean simple making easy invest stock mutual fund option transaction smooth app provides clear insight report track investment customer support also responsive overall safe userfriendly platform hasslefree investing,5
excellent,5
easy simple,5
motivated future,5
minimal ui easy digest navigation useful tool inside overall good experience,4
hidden charge cant see stop loss option showing front buying order,1
used app app fraud app referal programme totally false give reward money zerodha dhan app far better app grow,1
bahut hi badhiya guru app,5
good aap,5
transferring money grow ac bank account take 1 day time share sold kindly take matter seriously,1
groww app growing getting better everyday,5
app close device go holding tab big issue,1
good experience till except consent taken storing new mutual fund holding demat form reducing one star previous 5 star rating,4
better chat gpt,1
good,5
supar aap,5
updemat account start s vesting trading groww one app invest trade stock mutual fund future option trading fno margin trading facility pp,3
great app easy use thanks groww team,5
good app trading,5
groww nice apps,5
easy use,5
mobile number email change karne par 118 r ka paid kar diya kya itni jarurat pad gayi peso ki iam deleting best angle one free,1
experience trading india eat money badly lose money tiny profit sometimes even rupee originally owned gone tax dp charge brokerage gst bank fee transaction fee wallet provide groww fee hidden cost even sell profit fee tax take money including tax dp charger higher profit,5
trying grow stock app start 2025 investment invest 1k per month 25 year gustwait result waiting,5
trusted aap,4
beautiful,5
good app mf stock brokerage reduced,5
good,5
one best app new investets,5
good app great ui,5
fun tastic,5
high brokrage,4
fno charg ok hiden charg yy show screen froud grow company,1
nice app market digital upload nice grow fast sebi control,5
worst customer service,1
good app grow,5
app easy use good app,5
best app share market trading,5
totaly waste money given 0 profite withoute permition losse money,1
easy convenient use new investing people well,5
better fill first experience sip,5
ek chi isme missing hai hai anchored vwap sir usko bhi add karey plziske liye humko 2ra app use karna par raha hai,4
feel good,5
able access data 4h 3months equity index also,3
good app,5
plz go 4 bank fd ye sabhi broker common logon ki mehnat ki kamai ko loot le jayenge agar koi soche ki yaha se 1 v earn karega ye bhool hogi ye lutne k liye hi baithe hain agar galti se kabhi 500 1000 profit ho jayega 5000 inka brokerage aur charge v ho jayegaisliye grow dhanfyers iifl upstox sabhi ke sabhi sarkari agent aur kaha jaye share market lootne ke liye hi bana hai jo sarkar ke isare pr kam karti hai careful,1
easy trading,5
easy use user friendly app ots intergace simple analyse,5
good app broker charge bhut jada,5
excellent helpful app bigeners thnk groww,5
hello groww team 22 aug 2025 pledgeunpledge charge 2360 deduction made account never informed advance charge per sebi investor protection rule charge must clearly disclosed levying raised concern support team replied responsibility research charge sebi transparency guideline broker cannot shift responsibility client,1
overall experience great problem app font size font size app small put strain eye request developer increase font size little bit comfortable navigation,4
ultimate,5
groww zerodha,5
app nice understanding invest suggest update new feature like beginning video advance stock market basic stock market ipo bond improve trust download increase,5
delayed update transaction ipo update seen application inspite closure ipo useless delayed customer care support section app work,1
outstanding,5
amazing app,5
vgood need feature fundamental analysis need direct mobile recharge upi,4
nice app,5
chat pattan sahi hona chahie,1
fraud app automatically buy sell sometimes,1
grow app fantastic userfriendly platform good beginner clean design intuitive navigation make financial management simple stressfree clear insight timely update smooth functionality help user make informed decision effortlessly reliable efficient grow perfect confident financial growth,5
money,5
user friendly,5
good groww trading,5
waste app much bokarage money totally cutting getting negative balance dont use app high bokarage hate app,1
good tax,5
everything app good want access u stock market happens groww attract many audience thank,5
burnpur cement stock ki holo mera rupiya abhi tak nehi mila coustomer care koi answer nehi detafaltu main mera rupiya lut liya,1
high brokerage equity delivery initially charge zero brokerage6 month increase 2 rupeesnow charge 5 rupee order,1
pahele live price reflects hota tha karne ke time abhi refresh karna padhra total worse,1
good always scope improvement keep,4
v nice,4
good app proper guidance,4
grow,5
shandar,5
performance good,5
reason give 1 star rating money doesnt get added wallet even money get deducted bank groww app interface doesnt reach final page wallet part keep rotating money added 24 hour request groww app kindly solve bug risky add money groww wallet,1
redeem amount take 5 day,1
worest lot hidden charge,1
nice groww direct fund find happy nice online digital best carefully use people gide thank u kapil,5
good app,5
highly five,5
grow income,5
good good,5
nyc app,5
secure reliable informative user friendly,5
aap easy li understand nice,5
power share market trading gold life changing share market option trading journey grow app thank much grow team,5
thank,5
nice app helpful easy work good staff also help,4
mony transfer ko pardasri banana hoga,1
worry bad service,1
worthless useless app ever much hyped app dont ever use app app must devote resource seamless user interface executing order lost money due poor app performance time selling intraday stock app take time load data show current exact price result customer cant execute order chinese car mobile better much hyped japanese german tech never fall prey much hyped app,1
best best quality,5
frequently app get,1
nice two trad,5
last update im opening share detail taking much usually taking even im wifi zone home like travelling cellular network something ye kya bawaseer update kar diye ho tum log,1
simple ui,5
easy use good interface,5
growws data analysis good platform flexible investing redemption felt like wasted valuable time thinking reading following expert advice business chennels investing mutual fund sip,5
good use,4
kindly provide line chart groww chart also provide multi chart single screen multi layout,5
showing intraday screener recent high low stock moment also showing losersgainers largemidsmall cap,2
nice operating,5
stp option app,1
smooth easy use,4
khubsurat,5
groww side many technical issue,1
please groww mat download kariye aap log yaha ba scam hota hai charge kya naam per 300 tak log kaat lete hai bank settlement kya naam per log ko bewakoof banate hain please download app,1
awesome application,5
good app poor service,1
good brokrage high,5
new update good previous one,3
best investment,5
simple helpful,5
scamar app stock lete hi karte hai loss 1 lakh es se dur rahe,1
fast best,5
wrong information groww app,3
happy,5
old chart pattern better new difficult get,1
good app need improve stock compny give detail pic business product work costomers time coming glitch properly run show stock price f0 also run properly show price data coming slow refreshing every time charge fee still good app grow app hope groww app team insuring thing improve reply dont tell raise ticket thank good luck investor trader,3
please remove buysell market price option bottom order page inadvertently many order executed market price,5
wanderful app,5
simple,5
bohot badiya app h,5
using groww time really stood one best trading platform app performs smoothly across segment especially option trading scalping use interface simple clean easy navigate something make big difference trading keep thing straightforward without compromising important feature overall groww combine performance ease use making reliable platform trader,5
like,5
good,5
app help people lower high professional life india stock market share market knowledge mutual fund investment people make big money groww app fulfill dream thanks groww app,5
good insta solution,5
brokarege charge high,1
wow ra,4
add cruid oil option,4
bast invite,5
wont fetch updated name pan,1
bhai ye sip 22 tarekh ki date hai per amount pahle 20ko cut jata hai aisha kyu ya mare date xhange kr 67 tarik kr,5
invsting pltteform good option aal humens,5
really loving using app totally beginner friendly fast,5
groww user friendly app,5
pladge share charge 20 high price,1
bhut aacha app h share market ka,5
app pretty good love function single tap still concern change mutual fund policy investor see mutual fund money going invest demate mode soa mode time investment like invest mf soa mode still creating new mf folio demate mode without take permission,4
ovarall good,5
option trading broker option buyer operator option trading,1
high charge groww charge higher broker like zerodha 20 per order minimum 2 add quickly ideal small frequent trade,1
much hidden chargesper day one trade 96 u pay amount automatically deducted dont know,1
im using groww app 1year app ia smooth easy understand payment aslo smooth issue wishlist time doesnt save stock wishlist else app good even mutual fund also good,5
one withdrawal take 2 week dont invest want quick withdrawal,1
good app closing eye feature best,5
scalping mode pls provide oi data option price chane placed provide also oi data price chain home oi option price show,4
feel app include filter option holding based market capitalization large cap mid cap small cap would make easier analyze investment,5
easy invest calculation,5
dont even want give 1 star unable withdraw money grow wallet tried connecting customer service yet unable provide solution yet connected chat redirecting mail stating provide information already poor app,1
every time apply ipo groww sends two request never got ipo allotment better use dhan,1
hi sir wher ur treding view chart patern rsi etc indicater slot,1
bad game,5
good apps,5
despite good market share charge still higher,4
cheater app brokarage charge increased continuously earlier delivery share free minimum 2 rupee minimum 5 rupee sale purchase mean minimum 10 rupee per transaction,1
group mein kuchh aasani se samajh mein aata hai tune mere ko acha lagta hai chalane mein,5
bad,1
good experience,5
working properlywhenever profit fo system issue occurs every time update loss use application tradingvery slow application use platformuse application,1
nice awesome,5
always groww,5
chart laging,3
app suggestive option investing stock available like user interface,4
best terding app,5
excellent customer,5
app working 1520 dayswhats wrong,1
naice,5
app getting downloaded please check,2
previous interface chart order position better new interface quite annoying considering another broker interface friendly boring one cannot track chart well order time open order chart hidden extremely confusing,1
tell created alert show,5
100000 nice app,5
charge high,1
happy new update bcz old chat nice new good old chat nice,1
overall app good sir aap index ke chart volume ko bhi enable kr please,5
there application wont mentionsorry add stock wishlist show news side news happens dont find news related go option read hope understand btw groww really good application,4
nice,5
broker charge high,1
wonder full,5
many hidden charge,1
new update chat good see zoom zoomig older good seeing chat flexible use easily,1
useless chart even visible properly useless application,1
make chart like please make,2
template save hi nehi hota hei,1
dear team per discussion please add exit intraday order one click thank,5
nice app app secure app time money doubled liked app much help double salary year,5
much hidden charge clarity charge proper shown avg price share sell price easily calculated every time download excel sheet need give clearance charge proper graph eg srf dropped 12000 show growing 2440 updated data detailed knowledge like technical etc positive negative buy recommendation also,1
worst app ever soo many bug,1
good,1
good platform,5
bad customer servicei spend 1 hour connect keep hold also try day time also situation finally connect staff behaviour rude dont want explain thing saying im asking senior keep hi hold finnally unable explain anything regarding problem cut call,1
best app investment also good interface comparison apps,5
better plateform,5
good platform sab platform se sabse achcha aur easy bhi hai,5
worst customer support,3
user friendly app,5
want 10 watchlists stock fno section,4
clean minimalist easy use app,5
thanks grow app,5
hi team overall interface functioning way better broker please change sequence total return 1day return holding dashboard total return top 1day return previously set,5
gambling app share data trading operator trading option buy call put always go loss either never one time 3yrs green loose money 15 lakh 4lakh chargesvery bad app data leakage,1
like application wonderful,5
nice app user experience fresher,5
withdraw nahi de rhe,1
transparent,5
ok ok,4
one exceptional trading app ever,5
app crash opened post latest update,1
chart stop moving,2
worst app,4
thanks lot,5
app fraud stock sell money deduct negative amount app usefull gain money,1
best app trading paisa aaega,4
superb app bro,5
new update rsi nahi aa raha vwap bhi nahi aata chart tool bohot kam trading view jaise system nahi grow thoda update kare,1
amazing brokerage need paying brokarage charge groww,5
millenner banakar chhodata hai yah,5
fav app,5
nice right work india saf lokar investment gro app life ho jayegi apki bhi gro oer,5
ive tried multiple app speciality grow app simplicity easy use working perfectly would like possible upgrade ai feature,5
merge two portfolio bandhan small cap fund direct plan growth option available app merge folio automatically two folio made,3
good understand,5
excellent always room excellence margin amount showing market hour option strategy need addressed,5
supper,5
simple,5
app updating,1
app best 40rs charge high,4
love app ui feel user friendly regular update improvement awesome,5
one friend suggested zepto great experience got 2 time r 100 cash back offer 2 time order one app given kind offer really appreciate suggest others must try one app give fast delivery instant cash back know food quantity less like rice butter naan product good even fast delivery within 15 received order good happy,4
groww app good improvement required like daily profit loss particular share portfolio user understand gained money lost particular day earlier version app update stock portfolio used come removed revoking feature help user lot,3
good option monthly yearly subscription brokerage charge please inform subscription maximum profit,5
trading app best app,5
terribly slow compared apps need app hang,1
user friendly quick service,5
excellent,4
grow need work payment option mutual fund upi glitch fixed bank left net banking want invest mutual fund clicking payment option default landed upi page initial time payment option upi 4 5 upi payment declined due glitch mentioned earlier hope groww fix soon,1
good investment aap,5
good groww trading,5
